Name,Goals,Goals per match,Big chances missed,Assists,Passes,Passes per match,Big chances created,Crosses,Cross accuracy %,Through balls,Accurate long balls
James Milner,55,0.1,14,84," 16,171.00 ",30,46,2247,23%,110,882
Kevin De Bruyne,37,0.24,13,67," 8,407.00 ",53.89,97,1109,26%,131,436
Mesut Özil,33,0.18,26,54," 11,186.00 ",60.79,65,834,35%,121,276
Juan Mata,51,0.19,29,52," 11,379.00 ",43.43,68,1099,24%,89,641
Theo Walcott,75,0.22,79,51," 5,491.00 ",15.87,61,952,0%,0,0
Jordan Henderson,30,0.09,16,46," 17,932.00 ",52.43,49,792,23%,129,1188
Sergio Agüero,180,0.68,126,46," 6,134.00 ",23.32,59,176,0%,0,0
Gylfi Sigurdsson,61,0.21,31,45," 7,752.00 ",27.3,68,1363,26%,95,204
Raheem Sterling,86,0.33,72,45," 8,317.00 ",31.99,61,514,0%,0,0
Riyad Mahrez,57,0.29,28,40," 6,019.00 ",30.25,80,741,0%,0,0
Marc Albrighton,17,0.07,13,37," 5,597.00 ",21.69,60,1593,20%,33,363
Roberto Firmino,57,0.32,51,36," 6,222.00 ",35.15,50,159,0%,0,0
Willian,37,0.16,20,35," 8,290.00 ",35.13,51,1009,0%,0,0
Mark Noble,46,0.12,3,35," 17,862.00 ",46.64,35,958,32%,105,1484
Andrew Robertson,4,0,0,33," 8,312.00 ",54.33,40,655,17%,8,324
Dele Alli,50,0.32,37,33," 5,517.00 ",35.14,44,76,12%,67,167
César Azpilicueta,8,0,0,31," 15,647.00 ",57.53,32,577,22%,25,633
Jamie Vardy,105,0.49,78,29," 2,961.00 ",13.9,50,256,0%,0,0
Sadio Mané,86,0.44,65,29," 6,136.00 ",31.31,43,278,0%,0,0
Mohamed Salah,78,0.63,58,29," 3,357.00 ",27.29,41,200,0%,0,0
Kyle Walker,7,0,0,29," 15,694.00 ",53.56,25,748,17%,29,900
Son Heung-Min,57,0.35,27,29," 3,731.00 ",23.03,32,242,0%,0,0
Adam Lallana,30,0.15,24,28," 6,407.00 ",32.36,25,489,20%,47,146
Olivier Giroud,86,0.36,82,28," 4,718.00 ",19.82,40,90,0%,0,0
Ross Barkley,25,0.12,25,27," 7,686.00 ",38.05,32,322,22%,59,469
Trent Alexander-Arnold,6,0,0,26," 5,323.00 ",56.03,32,708,23%,11,394
Paul Pogba,25,0.22,21,26," 7,139.00 ",63.74,21,105,14%,68,547
Ryan Fraser,16,0.13,7,26," 3,469.00 ",28.67,41,711,23%,16,94
Ashley Westwood,9,0.04,5,25," 9,880.00 ",44.5,39,657,32%,22,790
Wilfried Zaha,39,0.18,32,24," 4,555.00 ",20.99,36,537,0%,0,0
Moussa Sissoko,14,0.06,18,24," 8,466.00 ",36.03,34,459,22%,60,257
Harry Kane,144,0.68,85,24," 4,408.00 ",20.79,38,178,0%,0,0
Anthony Martial,51,0.35,24,23," 3,712.00 ",25.42,35,200,0%,0,0
Jonjo Shelvey,20,0.09,17,23," 8,878.00 ",41.29,30,610,24%,67,976
Shane Long,55,0.17,64,23," 4,540.00 ",14.1,25,307,0%,0,0
Erik Lamela,16,0.1,16,23," 4,019.00 ",25.93,28,374,27%,36,90
Robert Snodgrass,26,0.16,16,23," 4,715.00 ",29.47,35,1090,27%,36,135
Andros Townsend,22,0.1,12,22," 4,717.00 ",22.36,40,923,23%,12,111
Alex Oxlade-Chamberlain,16,0.08,11,22," 4,570.00 ",23.32,27,421,20%,53,250
Andy Carroll,53,0.23,49,22," 4,726.00 ",20.37,28,114,0%,0,0
James Ward-Prowse,22,0.09,15,22," 6,946.00 ",29.81,36,1110,26%,17,294
Matt Phillips,10,0.09,8,22," 1,831.00 ",16.65,23,536,23%,9,60
Séamus Coleman,20,0,0,21," 8,930.00 ",32.36,36,742,20%,12,342
Marcus Rashford,44,0.31,39,21," 2,979.00 ",20.83,27,258,0%,0,0
Christian Benteke,72,0.32,82,20," 5,666.00 ",25.18,31,36,0%,0,0
Matt Ritchie,11,0.09,7,20," 4,121.00 ",32.2,27,753,25%,16,222
Gareth Bale,42,0.29,21,20," 4,663.00 ",31.94,32,1021,0%,0,0
Branislav Ivanovic,22,0,0,20," 9,871.00 ",37.82,20,520,20%,12,660
Nemanja Matic,6,0.03,7,19," 12,463.00 ",59.92,11,92,20%,26,741
Héctor Bellerín,7,0,0,18," 7,125.00 ",44.53,28,389,16%,31,144
James McArthur,23,0.08,12,18," 10,076.00 ",35.73,21,137,18%,32,570
Xherdan Shaqiri,22,0.19,10,18," 3,039.00 ",26.43,32,555,26%,55,175
Bernardo Silva,19,0.18,17,18," 4,015.00 ",38.24,21,192,20%,13,132
Nathan Redmond,25,0.12,15,18," 5,788.00 ",27.83,37,525,23%,27,243
Aaron Cresswell,8,0,0,18," 6,957.00 ",36.62,27,752,21%,6,506
Jack Wilshere,8,0.04,12,18," 7,494.00 ",41.18,32,239,18%,156,364
Jóhann Gudmundsson,7,0.07,1,17," 1,750.00 ",18.23,12,439,32%,3,82
Yannick Bolasie,11,0.09,8,17," 2,124.00 ",17.85,25,595,0%,0,0
Gabriel Jesus,42,0.41,58,17," 1,830.00 ",17.77,16,14,0%,0,0
Alexandre Lacazette,39,0.39,31,16," 2,045.00 ",20.66,15,60,0%,0,0
Alex Iwobi,12,0.1,10,16," 3,921.00 ",31.12,23,151,0%,0,0
Georginio Wijnaldum,25,0.14,16,16," 7,603.00 ",42.01,15,67,24%,13,240
Fernandinho,18,0.08,11,16," 14,806.00 ",65.8,24,69,22%,75,650
Pascal Groß,12,0.13,3,15," 2,937.00 ",31.58,35,522,31%,17,166
Ryan Bertrand,7,0,0,15," 8,783.00 ",38.02,29,817,21%,9,309
Ben Davies,6,0,0,15," 8,593.00 ",42.75,20,587,22%,5,327
Patrick van Aanholt,20,0,0,14," 6,833.00 ",35.77,25,388,26%,14,290
Michail Antonio,37,0.27,35,14," 2,689.00 ",19.92,21,322,21%,17,117
João Moutinho,2,0.03,0,14," 3,778.00 ",48.44,16,422,31%,10,281
Granit Xhaka,8,0.06,1,13," 9,739.00 ",73.78,12,274,25%,35,673
Pierre-Emerick Aubameyang,55,0.63,39,13," 1,880.00 ",21.61,17,155,0%,0,0
Ahmed El Mohamady,6,0,0,13," 6,628.00 ",36.22,19,916,21%,7,304
Pablo Hernández,5,0.09,2,13," 2,341.00 ",40.36,12,183,17%,24,135
Kelechi Iheanacho,21,0.18,17,13," 1,327.00 ",11.34,15,27,0%,0,0
Ayoze Pérez,41,0.23,22,13," 3,435.00 ",19.3,26,197,0%,0,0
Manuel Lanzini,20,0.16,11,13," 5,096.00 ",41.77,18,257,25%,24,136
Raúl Jiménez,32,0.41,20,13," 2,108.00 ",27.03,26,57,0%,0,0
Matthew Lowton,2,0,0,12," 5,463.00 ",31.76,18,428,19%,19,466
Dwight McNeil,5,0.08,2,12," 1,509.00 ",24.74,17,377,0%,0,0
Robbie Brady,9,0.06,1,12," 3,280.00 ",23.1,23,724,26%,12,195
Jay Rodriguez,41,0.23,35,12," 2,835.00 ",15.93,14,134,0%,0,0
Marcos Alonso,20,0,0,12," 6,434.00 ",45.96,17,428,19%,8,214
James McCarthy,13,0.05,8,12," 10,840.00 ",42.02,8,188,28%,23,835
Lucas Digne,4,0,0,12," 2,961.00 ",41.12,21,570,28%,2,130
Callum Wilson,42,0.33,42,12," 1,694.00 ",13.23,21,78,0%,0,0
Adama Traoré,5,0.05,6,12," 1,434.00 ",13.66,13,327,0%,0,0
Sead Kolasinac,2,0,0,11," 3,201.00 ",41.04,18,123,20%,3,67
Erik Pieters,1,0,0,11," 6,880.00 ",35.46,17,455,18%,5,308
Scott Dann,15,0,0,11," 6,399.00 ",28.19,11,24,29%,4,665
Abdoulaye Doucouré,17,0.13,11,11," 6,811.00 ",51.99,15,71,20%,7,213
Harvey Barnes,8,0.14,12,11," 1,083.00 ",19,9,67,12%,8,19
N'Golo Kanté,10,0.06,7,10," 8,952.00 ",53.93,15,86,29%,28,364
Gary Cahill,27,0,0,10," 12,718.00 ",34.01,8,23,17%,6,847
Cheikhou Kouyaté,13,0.07,12,10," 5,799.00 ",29.44,3,104,16%,8,176
Richarlison,31,0.28,28,10," 2,452.00 ",22.09,22,158,0%,0,0
Youri Tielemans,6,0.12,1,10," 2,594.00 ",49.88,14,114,17%,24,152
James Maddison,13,0.19,11,10," 2,913.00 ",42.22,21,429,30%,41,152
Jesse Lingard,18,0.14,18,10," 3,536.00 ",26.59,18,121,16%,30,59
Jack Cork,8,0.03,6,9," 11,059.00 ",41.89,11,151,17%,34,591
Ben Chilwell,4,0,0,9," 4,540.00 ",45.86,12,337,18%,8,137
Jordan Ayew,25,0.18,13,9," 2,968.00 ",21.35,12,147,0%,0,0
Dominic Calvert-Lewin,28,0.24,31,9," 1,588.00 ",13.69,9,47,0%,0,0
Jonny Evans,11,0,0,9," 13,240.00 ",44.58,5,59,34%,9,1004
Christian Fuchs,2,0,0,9," 4,051.00 ",37.86,11,325,23%,5,276
Demarai Gray,10,0.08,9,9," 1,920.00 ",14.55,13,263,18%,10,73
Phil Jagielka,18,0,0,9," 14,775.00 ",40.37,8,131,30%,11,1830
Danny Ings,45,0.4,26,9," 1,938.00 ",17.15,14,94,0%,0,0
Serge Aurier,3,0,0,9," 2,326.00 ",40.1,11,229,14%,1,64
Kieran Gibbs,2,0,0,9," 6,012.00 ",34.95,13,429,19%,11,162
Jake Livermore,7,0.04,1,9," 6,813.00 ",37.85,11,56,18%,20,482
Jeffrey Schlupp,11,0,0,8," 3,156.00 ",21.32,10,199,19%,4,163
Fabian Delph,7,0.04,3,8," 8,857.00 ",47.88,7,195,27%,13,508
Ricardo Pereira,5,0,0,8," 3,104.00 ",49.27,15,164,15%,7,102
Benjamin Mendy,0,0,0,8," 1,999.00 ",54.03,7,176,23%,2,53
Matt Doherty,8,0,0,8," 2,970.00 ",38.57,11,108,19%,4,103
Eric Dier,10,0.06,6,8," 9,661.00 ",54.89,11,121,18%,16,648
Charlie Austin,34,0.32,34,8," 1,500.00 ",14.15,7,54,0%,0,0
Felipe Anderson,10,0.16,5,8," 2,567.00 ",40.75,14,155,28%,27,127
David Luiz,13,0,0,7," 10,165.00 ",52.4,22,67,28%,79,980
Jack Grealish,9,0.13,6,7," 2,098.00 ",29.55,12,202,23%,2,103
Solly March,2,0.02,4,7," 1,971.00 ",21.42,13,329,23%,3,100
Davy Pröpper,2,0.02,6,7," 4,384.00 ",43.84,7,67,15%,7,258
James Tomkins,12,0,0,7," 8,210.00 ",31.22,8,51,33%,4,752
Connor Wickham,19,0.16,12,7," 2,003.00 ",16.69,5,112,0%,0,0
